epoch,step,test_age_loss,test_age_mae,test_gender_acc,test_gender_loss,train_age_loss,train_gender_loss,train_loss,val_age_loss,val_age_mae,val_gender_acc,val_gender_loss,val_loss
0,9,,,,,1704.5068359375,0.6509209871292114,5114.17138671875,,,,,
0,19,,,,,1460.2318115234375,0.6809638738632202,4381.37646484375,,,,,
0,29,,,,,507.92657470703125,0.6609127521514893,1524.440673828125,,,,,
0,39,,,,,585.3687133789062,0.6523903608322144,1756.758544921875,,,,,
0,49,,,,,477.21240234375,0.662932276725769,1432.3001708984375,,,,,
0,59,,,,,446.55303955078125,0.628066897392273,1340.2872314453125,,,,,
0,69,,,,,326.1732482910156,0.6340794563293457,979.1538696289062,,,,,
0,79,,,,,365.2466125488281,0.6004951000213623,1096.34033203125,,,,,
0,89,,,,,323.70196533203125,0.6180777549743652,971.7239990234375,,,,,
0,99,,,,,237.2838592529297,0.6018514633178711,712.4534301757812,,,,,
0,109,,,,,245.75390625,0.62238609790802,737.8840942382812,,,,,
0,119,,,,,320.44085693359375,0.6186718940734863,961.9412231445312,,,,,
0,129,,,,,297.44622802734375,0.6065225601196289,892.9451904296875,,,,,
0,139,,,,,217.7301025390625,0.6276439428329468,653.8179321289062,,,,,
0,149,,,,,291.4065246582031,0.6302338242530823,874.849853515625,,,,,
0,159,,,,,185.6149139404297,0.6251295208930969,557.4698486328125,,,,,
0,169,,,,,224.86111450195312,0.6428595781326294,675.2262573242188,,,,,
0,179,,,,,164.35885620117188,0.588819146156311,493.6653747558594,,,,,
0,189,,,,,215.53692626953125,0.5608295798301697,647.171630859375,,,,,
0,199,,,,,309.1242980957031,0.6360878944396973,928.009033203125,,,,,
0,209,,,,,256.9765930175781,0.6140053272247314,771.5438232421875,,,,,
0,219,,,,,275.4897155761719,0.6272932887077332,827.096435546875,,,,,
0,229,,,,,204.9466094970703,0.6652699708938599,615.505126953125,,,,,
0,239,,,,,332.0503845214844,0.6125870943069458,996.7637329101562,,,,,
0,249,,,,,149.47439575195312,0.5986183881759644,449.0218200683594,,,,,
0,259,,,,,197.41952514648438,0.6187658309936523,592.8773193359375,,,,,
0,269,,,,,247.22976684570312,0.5651559233665466,742.2545166015625,,,,,
0,279,,,,,182.12022399902344,0.6108835339546204,546.9715576171875,,,,,
0,289,,,,,169.63357543945312,0.6340726613998413,509.5347900390625,,,,,
0,296,,,,,,,,181.28982543945312,10.235784530639648,0.798312246799469,0.6105102300643921,544.4800415039062
1,299,,,,,210.7379913330078,0.5827109813690186,632.7966918945312,,,,,
1,309,,,,,171.65402221679688,0.5834999084472656,515.5455322265625,,,,,
1,319,,,,,247.0050048828125,0.6286814212799072,741.6436767578125,,,,,
1,329,,,,,185.0762939453125,0.6155773401260376,555.844482421875,,,,,
1,339,,,,,134.6188507080078,0.623254656791687,404.4798278808594,,,,,
1,349,,,,,188.20901489257812,0.6366779208183289,565.2637329101562,,,,,
1,359,,,,,148.8199462890625,0.6560300588607788,447.1158752441406,,,,,
1,369,,,,,121.84098815917969,0.7044711112976074,366.2274169921875,,,,,
1,379,,,,,138.6800994873047,0.6096724271774292,416.64996337890625,,,,,
1,389,,,,,154.06610107421875,0.6003677248954773,462.7986755371094,,,,,
1,399,,,,,142.02098083496094,0.6323976516723633,426.6953125,,,,,
1,409,,,,,265.03485107421875,0.649206280708313,795.7537841796875,,,,,
1,419,,,,,197.74420166015625,0.6145126819610596,593.8471069335938,,,,,
1,429,,,,,163.98550415039062,0.6192809343338013,492.5758056640625,,,,,
1,439,,,,,158.1035919189453,0.6448384523391724,474.95562744140625,,,,,
1,449,,,,,172.6292266845703,0.6068071126937866,518.4945068359375,,,,,
1,459,,,,,215.2987518310547,0.6175768375396729,646.5137939453125,,,,,
1,469,,,,,224.40609741210938,0.5792670249938965,673.7975463867188,,,,,
1,479,,,,,151.6175537109375,0.6582634449005127,455.51092529296875,,,,,
1,489,,,,,226.4165496826172,0.6089849472045898,679.858642578125,,,,,
1,499,,,,,129.409912109375,0.640555739402771,388.87030029296875,,,,,
1,509,,,,,225.84396362304688,0.6203036308288574,678.1521606445312,,,,,
1,519,,,,,280.0158996582031,0.6031048893928528,840.6508178710938,,,,,
1,529,,,,,155.13259887695312,0.5778643488883972,465.97564697265625,,,,,
1,539,,,,,140.7166748046875,0.6237916350364685,422.7738037109375,,,,,
1,549,,,,,206.02081298828125,0.5838403701782227,618.6463012695312,,,,,
1,559,,,,,169.38845825195312,0.6360172033309937,508.8013916015625,,,,,
1,569,,,,,163.2030029296875,0.6094455718994141,490.21844482421875,,,,,
1,579,,,,,230.30758666992188,0.614361047744751,691.537109375,,,,,
1,589,,,,,170.82395935058594,0.5806148052215576,513.052490234375,,,,,
1,593,,,,,,,,158.40887451171875,9.38080883026123,0.8042194247245789,0.5980239510536194,475.82452392578125
2,599,,,,,129.90269470214844,0.597685694694519,390.3057556152344,,,,,
2,609,,,,,129.29742431640625,0.5841248631477356,388.4764099121094,,,,,
2,619,,,,,106.29937744140625,0.5694828629493713,319.4676208496094,,,,,
2,629,,,,,134.26119995117188,0.6244595050811768,403.4080505371094,,,,,
2,639,,,,,110.14481353759766,0.5903530120849609,331.0248107910156,,,,,
2,649,,,,,107.33456420898438,0.6378178596496582,322.6415100097656,,,,,
2,659,,,,,171.9496612548828,0.6395478248596191,516.488525390625,,,,,
2,669,,,,,193.1180419921875,0.6224809885025024,579.9766235351562,,,,,
2,679,,,,,198.69454956054688,0.6269538402557373,596.7105712890625,,,,,
2,689,,,,,183.59254455566406,0.567289412021637,551.3449096679688,,,,,
2,699,,,,,158.80343627929688,0.6321038603782654,477.04241943359375,,,,,
2,709,,,,,118.6783218383789,0.667749285697937,356.7027282714844,,,,,
2,719,,,,,158.14669799804688,0.5722005367279053,475.0122985839844,,,,,
2,729,,,,,153.146728515625,0.6185758113861084,460.0587463378906,,,,,
2,739,,,,,99.83863830566406,0.5562593936920166,300.07220458984375,,,,,
2,749,,,,,135.39358520507812,0.6045246124267578,406.7852783203125,,,,,
2,759,,,,,174.34872436523438,0.5780252814292908,523.6241455078125,,,,,
2,769,,,,,135.2786865234375,0.58586585521698,406.42193603515625,,,,,
2,779,,,,,138.13995361328125,0.5715624094009399,414.9914245605469,,,,,
2,789,,,,,254.39871215820312,0.5514868497848511,763.7476806640625,,,,,
2,799,,,,,133.28997802734375,0.5638878345489502,400.4338073730469,,,,,
2,809,,,,,114.92826843261719,0.611491322517395,345.3962707519531,,,,,
2,819,,,,,163.45724487304688,0.6213186979293823,490.9930419921875,,,,,
2,829,,,,,144.23707580566406,0.6328020095825195,433.34405517578125,,,,,
2,839,,,,,174.59683227539062,0.6323490142822266,524.4228515625,,,,,
2,849,,,,,114.16937255859375,0.5722625255584717,343.08038330078125,,,,,
2,859,,,,,134.0772247314453,0.6179662346839905,402.84967041015625,,,,,
2,869,,,,,133.81488037109375,0.5617101788520813,402.00634765625,,,,,
2,879,,,,,145.67361450195312,0.5417920351028442,437.5626220703125,,,,,
2,889,,,,,97.80853271484375,0.6059498190879822,294.03155517578125,,,,,
2,890,,,,,,,,153.18299865722656,9.215301513671875,0.796202540397644,0.5982431769371033,460.1473693847656
3,899,,,,,114.2447509765625,0.5737733840942383,343.3080139160156,,,,,
3,909,,,,,104.96766662597656,0.6160193681716919,315.51904296875,,,,,
3,919,,,,,177.4200897216797,0.6143631935119629,532.8746337890625,,,,,
3,929,,,,,113.55807495117188,0.5993895530700684,341.27362060546875,,,,,
3,939,,,,,142.85198974609375,0.5966657996177673,429.15264892578125,,,,,
3,949,,,,,130.70408630371094,0.5966588258743286,392.7088928222656,,,,,
3,959,,,,,181.02923583984375,0.6481931209564209,543.7359008789062,,,,,
3,969,,,,,256.1438293457031,0.6007781028747559,769.0322875976562,,,,,
3,979,,,,,149.8697052001953,0.5752798914909363,450.1844177246094,,,,,
3,989,,,,,176.3431854248047,0.5732792615890503,529.6028442382812,,,,,
3,999,,,,,114.33601379394531,0.596957802772522,343.6050109863281,,,,,
3,1009,,,,,122.59053039550781,0.5671981573104858,368.33880615234375,,,,,
3,1019,,,,,109.4612808227539,0.581935703754425,328.9657897949219,,,,,
3,1029,,,,,231.81369018554688,0.6367753744125366,696.0778198242188,,,,,
3,1039,,,,,108.13863372802734,0.6467272043228149,325.0626220703125,,,,,
3,1049,,,,,214.0618896484375,0.5942878723144531,642.7799682617188,,,,,
3,1059,,,,,132.0071258544922,0.5840181708335876,396.6053771972656,,,,,
3,1069,,,,,136.7603759765625,0.6352078914642334,410.91632080078125,,,,,
3,1079,,,,,120.09579467773438,0.6140508651733398,360.90142822265625,,,,,
3,1089,,,,,128.1321258544922,0.5924111604690552,384.98876953125,,,,,
3,1099,,,,,228.0835418701172,0.5513824820518494,684.802001953125,,,,,
3,1109,,,,,108.3221435546875,0.6293261051177979,325.59576416015625,,,,,
3,1119,,,,,126.84934997558594,0.602741003036499,381.1507873535156,,,,,
3,1129,,,,,148.79092407226562,0.6285990476608276,447.0013732910156,,,,,
3,1139,,,,,136.08761596679688,0.5600045919418335,408.8228454589844,,,,,
3,1149,,,,,118.19436645507812,0.5634545087814331,355.14654541015625,,,,,
3,1159,,,,,118.0009536743164,0.6418490409851074,354.64471435546875,,,,,
3,1169,,,,,121.33978271484375,0.5873256325721741,364.6066589355469,,,,,
3,1179,,,,,120.84881591796875,0.5633846521377563,363.1098327636719,,,,,
3,1187,,,,,,,,162.74588012695312,9.281188011169434,0.8143460154533386,0.6010892391204834,488.8386535644531
4,1189,,,,,154.05886840820312,0.5859458446502686,462.7625427246094,,,,,
4,1199,,,,,130.04261779785156,0.6077383160591125,390.735595703125,,,,,
4,1209,,,,,138.2515869140625,0.6181994080543518,415.3729553222656,,,,,
4,1219,,,,,223.68655395507812,0.6636060476303101,671.7233276367188,,,,,
4,1229,,,,,153.02005004882812,0.6412265300750732,459.7013854980469,,,,,
4,1239,,,,,104.59014892578125,0.6040876507759094,314.3745422363281,,,,,
4,1249,,,,,124.57426452636719,0.6089215278625488,374.3316955566406,,,,,
4,1259,,,,,118.18331146240234,0.6074129939079285,355.1573486328125,,,,,
4,1269,,,,,130.3039093017578,0.5985362529754639,391.5102844238281,,,,,
4,1279,,,,,113.64086151123047,0.6469658613204956,341.5695495605469,,,,,
4,1289,,,,,182.45425415039062,0.6027512550354004,547.9655151367188,,,,,
4,1299,,,,,108.45637512207031,0.5747639536857605,325.94390869140625,,,,,
4,1309,,,,,201.8729248046875,0.5652158856391907,606.1839599609375,,,,,
4,1319,,,,,124.79005432128906,0.6062042117118835,374.97637939453125,,,,,
4,1329,,,,,135.05850219726562,0.5973547101020813,405.7728576660156,,,,,
4,1339,,,,,189.32571411132812,0.6068649291992188,568.5840454101562,,,,,
4,1349,,,,,127.62448120117188,0.5947033762931824,383.4681396484375,,,,,
4,1359,,,,,100.94284057617188,0.6090364456176758,303.43756103515625,,,,,
4,1369,,,,,96.50291442871094,0.5619035959243774,290.07061767578125,,,,,
4,1379,,,,,148.11996459960938,0.5577696561813354,444.91766357421875,,,,,
4,1389,,,,,129.45880126953125,0.6311443448066711,389.0075378417969,,,,,
4,1399,,,,,189.20164489746094,0.6219690442085266,568.2268676757812,,,,,
4,1409,,,,,203.2316131591797,0.6181610226631165,610.31298828125,,,,,
4,1419,,,,,89.67021179199219,0.6154738068580627,269.6260986328125,,,,,
4,1429,,,,,125.21356201171875,0.6126515865325928,376.2533264160156,,,,,
4,1439,,,,,182.29736328125,0.6114673614501953,547.5035400390625,,,,,
4,1449,,,,,79.65831756591797,0.6233618259429932,239.5983123779297,,,,,
4,1459,,,,,190.39590454101562,0.5983279943466187,571.7860717773438,,,,,
4,1469,,,,,105.63742065429688,0.576958417892456,317.4892272949219,,,,,
4,1479,,,,,116.18450164794922,0.5901787877082825,349.1436767578125,,,,,
4,1484,,,,,,,,145.52101135253906,8.869033813476562,0.8033755421638489,0.5979126691818237,437.1609191894531
5,1489,,,,,117.57344818115234,0.6052761077880859,353.32562255859375,,,,,
5,1499,,,,,122.07184600830078,0.6201432943344116,366.835693359375,,,,,
5,1509,,,,,125.86567687988281,0.5895138382911682,378.1865539550781,,,,,
5,1519,,,,,117.57565307617188,0.613234281539917,353.3401794433594,,,,,
5,1529,,,,,108.74977111816406,0.6511318683624268,326.90045166015625,,,,,
5,1539,,,,,124.39586639404297,0.5731205940246582,373.7607116699219,,,,,
5,1549,,,,,135.3505401611328,0.5627956390380859,406.61444091796875,,,,,
5,1559,,,,,125.37239837646484,0.603073239326477,376.72027587890625,,,,,
5,1569,,,,,122.94696044921875,0.6385554671287537,369.47943115234375,,,,,
5,1579,,,,,104.66354370117188,0.5928919315338135,314.5835266113281,,,,,
5,1589,,,,,107.76432800292969,0.594545841217041,323.88751220703125,,,,,
5,1599,,,,,102.02550506591797,0.591154158115387,306.66766357421875,,,,,
5,1609,,,,,103.39738464355469,0.6573468446731567,310.8494873046875,,,,,
5,1619,,,,,144.64854431152344,0.5788024663925171,434.5244140625,,,,,
5,1629,,,,,95.12507629394531,0.5512025952339172,285.92645263671875,,,,,
5,1639,,,,,114.82221221923828,0.5413575172424316,345.00799560546875,,,,,
5,1649,,,,,118.9646987915039,0.6501028537750244,357.5442199707031,,,,,
5,1659,,,,,117.68797302246094,0.599265992641449,353.6631774902344,,,,,
5,1669,,,,,113.43679809570312,0.6116055250167847,340.9219970703125,,,,,
5,1679,,,,,124.51954650878906,0.6148068308830261,374.1734619140625,,,,,
5,1689,,,,,90.57018280029297,0.6356492638587952,272.34619140625,,,,,
5,1699,,,,,132.02774047851562,0.6061630249023438,396.68939208984375,,,,,
5,1709,,,,,88.61708068847656,0.6276155710220337,266.4788818359375,,,,,
5,1719,,,,,95.51309204101562,0.5680006742477417,287.1072692871094,,,,,
5,1729,,,,,103.07781982421875,0.5991736650466919,309.8326416015625,,,,,
5,1739,,,,,161.34201049804688,0.6075903177261353,484.6336364746094,,,,,
5,1749,,,,,83.45608520507812,0.6154438853263855,250.98370361328125,,,,,
5,1759,,,,,96.70536041259766,0.6106445789337158,290.72674560546875,,,,,
5,1769,,,,,75.60407257080078,0.6092442870140076,227.4214630126953,,,,,
5,1779,,,,,156.1815185546875,0.6068288683891296,469.1513977050781,,,,,
5,1781,,,,,,,,148.24082946777344,9.058429718017578,0.7881856560707092,0.5994277000427246,445.3219909667969
6,1789,,,,,82.99055480957031,0.5901158452033997,249.56178283691406,,,,,
6,1799,,,,,130.79824829101562,0.5985546112060547,392.9932861328125,,,,,
6,1809,,,,,88.82524871826172,0.5730164647102356,267.04876708984375,,,,,
6,1819,,,,,175.919189453125,0.5563076734542847,528.3139038085938,,,,,
6,1829,,,,,159.31207275390625,0.5724591016769409,478.5086669921875,,,,,
6,1839,,,,,97.93841552734375,0.5925896167755127,294.4078369140625,,,,,
6,1849,,,,,134.7651824951172,0.5913271903991699,404.8868713378906,,,,,
6,1859,,,,,120.37725830078125,0.5872812271118164,361.71905517578125,,,,,
6,1869,,,,,108.642822265625,0.6254018545150757,326.5538635253906,,,,,
6,1879,,,,,155.9993896484375,0.5920259952545166,468.5902099609375,,,,,
6,1889,,,,,75.80000305175781,0.5262883305549622,227.92630004882812,,,,,
6,1899,,,,,149.859375,0.602865993976593,450.1809997558594,,,,,
6,1909,,,,,97.30039978027344,0.5682688355445862,292.4694519042969,,,,,
6,1919,,,,,41.82422637939453,0.6278941631317139,126.10057067871094,,,,,
6,1929,,,,,124.05747985839844,0.5838826894760132,372.7563171386719,,,,,
6,1939,,,,,91.82562255859375,0.6229956150054932,276.099853515625,,,,,
6,1949,,,,,76.93540954589844,0.6073038578033447,231.4135284423828,,,,,
6,1959,,,,,119.50273132324219,0.6444525718688965,359.1526184082031,,,,,
6,1969,,,,,113.75508117675781,0.6241284012794495,341.8893737792969,,,,,
6,1979,,,,,97.45346069335938,0.5824525356292725,292.9428405761719,,,,,
6,1989,,,,,111.45201873779297,0.5901175737380981,334.9461669921875,,,,,
6,1999,,,,,87.72894287109375,0.6092088222503662,263.7960510253906,,,,,
6,2009,,,,,157.919921875,0.5762556195259094,474.3360290527344,,,,,
6,2019,,,,,74.03364562988281,0.6583939790725708,222.75933837890625,,,,,
6,2029,,,,,90.7572021484375,0.5807010531425476,272.852294921875,,,,,
6,2039,,,,,104.03742980957031,0.6291961073875427,312.7414855957031,,,,,
6,2049,,,,,117.01579284667969,0.6081545352935791,351.655517578125,,,,,
6,2059,,,,,103.6808853149414,0.6237571239471436,311.6664123535156,,,,,
6,2069,,,,,159.26913452148438,0.5899109840393066,478.3973083496094,,,,,
6,2078,,,,,,,,143.27696228027344,8.731599807739258,0.8206751346588135,0.5969119071960449,430.42779541015625
7,2079,,,,,138.6477813720703,0.5947818756103516,416.53814697265625,,,,,
7,2089,,,,,146.65306091308594,0.6045490503311157,440.563720703125,,,,,
7,2099,,,,,102.798095703125,0.604915976524353,308.99920654296875,,,,,
7,2109,,,,,110.92471313476562,0.6132860779762268,333.3874206542969,,,,,
7,2119,,,,,80.4677734375,0.5597386360168457,241.9630584716797,,,,,
7,2129,,,,,123.19119262695312,0.6325214505195618,370.2060852050781,,,,,
7,2139,,,,,154.92398071289062,0.5796903371810913,465.35162353515625,,,,,
7,2149,,,,,210.10009765625,0.5904911756515503,630.8908081054688,,,,,
7,2159,,,,,110.43228912353516,0.6157780885696411,331.91265869140625,,,,,
7,2169,,,,,92.93196105957031,0.5784331560134888,279.37432861328125,,,,,
7,2179,,,,,105.74869537353516,0.6204344034194946,317.86651611328125,,,,,
7,2189,,,,,117.26419067382812,0.5752736330032349,352.36785888671875,,,,,
7,2199,,,,,64.08855438232422,0.5697686076164246,192.83541870117188,,,,,
7,2209,,,,,118.79612731933594,0.5887719988822937,356.9771423339844,,,,,
7,2219,,,,,157.17715454101562,0.5804550647735596,472.1119079589844,,,,,
7,2229,,,,,107.10903930664062,0.5627931356430054,321.8899230957031,,,,,
7,2239,,,,,108.15946197509766,0.5728890895843506,325.05126953125,,,,,
7,2249,,,,,118.42548370361328,0.6191309690475464,355.8955993652344,,,,,
7,2259,,,,,99.36734771728516,0.6263086199760437,298.7283630371094,,,,,
7,2269,,,,,105.56120300292969,0.5783833861351013,317.261962890625,,,,,
7,2279,,,,,74.64495849609375,0.6434731483459473,224.57835388183594,,,,,
7,2289,,,,,119.87476348876953,0.5892153978347778,360.2135009765625,,,,,
