epoch,step,test_age_loss,test_age_mae,test_gender_acc,test_gender_loss,train_age_loss,train_gender_loss,train_loss,val_age_loss,val_age_mae,val_gender_acc,val_gender_loss,val_loss
7,2299,,,,,89.22746276855469,0.6176742315292358,268.300048828125,,,,,
7,2309,,,,,132.38211059570312,0.6108884811401367,397.7572326660156,,,,,
7,2319,,,,,127.597412109375,0.6057050228118896,383.39794921875,,,,,
7,2329,,,,,80.84104919433594,0.5854746103286743,243.10862731933594,,,,,
7,2339,,,,,98.14988708496094,0.6259278059005737,295.0755615234375,,,,,
7,2349,,,,,72.23856353759766,0.5883866548538208,217.30409240722656,,,,,
7,2359,,,,,111.4249267578125,0.5939123034477234,334.8686828613281,,,,,
7,2369,,,,,97.15746307373047,0.5975682735443115,292.0699462890625,,,,,
7,2375,,,,,,,,180.3289031982422,10.294991493225098,0.8244725465774536,0.597262978553772,541.583984375
8,2379,,,,,86.0184097290039,0.590457558631897,258.64569091796875,,,,,
8,2389,,,,,96.14741516113281,0.5931990146636963,289.03546142578125,,,,,
8,2399,,,,,115.56016540527344,0.6512478590011597,347.33172607421875,,,,,
8,2409,,,,,116.89984130859375,0.5666844844818115,351.2662048339844,,,,,
8,2419,,,,,127.06417846679688,0.5757626295089722,381.768310546875,,,,,
8,2429,,,,,61.91941833496094,0.5356365442276001,186.29388427734375,,,,,
8,2439,,,,,100.86752319335938,0.5691590905189514,303.1717224121094,,,,,
8,2449,,,,,69.49984741210938,0.5643593072891235,209.06390380859375,,,,,
8,2459,,,,,63.35065460205078,0.6168921589851379,190.6688690185547,,,,,
8,2469,,,,,86.65123748779297,0.5694196820259094,260.52313232421875,,,,,
8,2479,,,,,161.66510009765625,0.5995133519172668,485.5948181152344,,,,,
8,2489,,,,,141.2749786376953,0.555618405342102,424.3805847167969,,,,,
8,2499,,,,,101.74354553222656,0.5914095044136047,305.8220520019531,,,,,
8,2509,,,,,133.35606384277344,0.5748989582061768,400.64306640625,,,,,
8,2519,,,,,141.57086181640625,0.611435055732727,425.32403564453125,,,,,
8,2529,,,,,89.85740661621094,0.5930545330047607,270.1652526855469,,,,,
8,2539,,,,,75.37092590332031,0.6028614640235901,226.71563720703125,,,,,
8,2549,,,,,166.86004638671875,0.6309749484062195,501.21112060546875,,,,,
8,2559,,,,,105.84959411621094,0.5820786952972412,318.130859375,,,,,
8,2569,,,,,94.60252380371094,0.5605247020721436,284.3680725097656,,,,,
8,2579,,,,,137.17083740234375,0.6700345873832703,412.18255615234375,,,,,
8,2589,,,,,63.30543518066406,0.6385591626167297,190.55487060546875,,,,,
8,2599,,,,,106.0057373046875,0.5743075609207153,318.5915222167969,,,,,
8,2609,,,,,86.99658203125,0.6007224321365356,261.5904541015625,,,,,
8,2619,,,,,85.66580200195312,0.6252570152282715,257.6226501464844,,,,,
8,2629,,,,,92.71766662597656,0.5938324332237244,278.7468566894531,,,,,
8,2639,,,,,78.60517120361328,0.5888470411300659,236.4043731689453,,,,,
8,2649,,,,,101.79472351074219,0.557174563407898,305.9413146972656,,,,,
8,2659,,,,,78.13223266601562,0.591690182685852,234.98838806152344,,,,,
8,2669,,,,,138.6754150390625,0.5697166323661804,416.595947265625,,,,,
8,2672,,,,,,,,135.84625244140625,8.531598091125488,0.8303797245025635,0.5928668975830078,408.1317138671875
9,2679,,,,,79.04134368896484,0.6365470290184021,237.7605743408203,,,,,
9,2689,,,,,95.96170043945312,0.5954857468605042,288.4805908203125,,,,,
9,2699,,,,,99.64125061035156,0.5839225649833679,299.5076904296875,,,,,
9,2709,,,,,89.34695434570312,0.6169945001602173,268.6578674316406,,,,,
9,2719,,,,,96.57618713378906,0.5759528875350952,290.3045349121094,,,,,
9,2729,,,,,78.29242706298828,0.6007137298583984,235.47799682617188,,,,,
9,2739,,,,,99.21987915039062,0.5832092761993408,298.24285888671875,,,,,
9,2749,,,,,62.48980712890625,0.5882686972618103,188.0576934814453,,,,,
9,2759,,,,,104.28872680664062,0.6417086124420166,313.5079040527344,,,,,
9,2769,,,,,137.2180938720703,0.6211591362953186,412.27545166015625,,,,,
9,2779,,,,,99.109619140625,0.5721222758293152,297.9009704589844,,,,,
9,2789,,,,,97.2083740234375,0.5919431447982788,292.2170715332031,,,,,
9,2799,,,,,63.07307434082031,0.5400187373161316,189.75924682617188,,,,,
9,2809,,,,,103.14631652832031,0.576981782913208,310.0159606933594,,,,,
9,2819,,,,,126.89534759521484,0.5985531806945801,381.2845764160156,,,,,
9,2829,,,,,77.48140716552734,0.5956943035125732,233.03990173339844,,,,,
9,2839,,,,,113.53498077392578,0.6124686598777771,341.2174072265625,,,,,
9,2849,,,,,120.73417663574219,0.5762240290641785,362.77874755859375,,,,,
9,2859,,,,,92.1910629272461,0.5652506947517395,277.138427734375,,,,,
9,2869,,,,,82.115478515625,0.5963272452354431,246.94276428222656,,,,,
9,2879,,,,,72.52821350097656,0.5577409267425537,218.1423797607422,,,,,
9,2889,,,,,104.9471435546875,0.5334484577178955,315.3748779296875,,,,,
9,2899,,,,,109.42345428466797,0.6096646785736084,328.8800048828125,,,,,
9,2909,,,,,140.9536590576172,0.5886528491973877,423.4496154785156,,,,,
9,2919,,,,,100.59877014160156,0.5871042013168335,302.3834228515625,,,,,
9,2929,,,,,87.5029067993164,0.5907178521156311,263.0994567871094,,,,,
9,2939,,,,,124.1668930053711,0.546883225440979,373.04754638671875,,,,,
9,2949,,,,,158.98269653320312,0.5801349878311157,477.5282287597656,,,,,
9,2959,,,,,107.96815490722656,0.5965455174446106,324.50103759765625,,,,,
9,2969,,,,,103.00946807861328,0.6481477618217468,309.67657470703125,,,,,
9,2969,,,,,,,,134.30702209472656,8.347028732299805,0.8324894309043884,0.588988184928894,403.5100402832031
10,2979,,,,,87.88172912597656,0.5713440775871277,264.216552734375,,,,,
10,2989,,,,,111.08206176757812,0.6115154027938843,333.8576965332031,,,,,
10,2999,,,,,32.5361442565918,0.6390225887298584,98.24745178222656,,,,,
10,3009,,,,,49.81575012207031,0.5744385719299316,150.0216827392578,,,,,
10,3019,,,,,67.8489761352539,0.5680397152900696,204.11497497558594,,,,,
10,3029,,,,,81.56602478027344,0.6102116107940674,245.30828857421875,,,,,
10,3039,,,,,66.13638305664062,0.5287854671478271,198.93792724609375,,,,,
10,3049,,,,,131.76174926757812,0.560160219669342,395.84539794921875,,,,,
10,3059,,,,,84.44530487060547,0.5709925889968872,253.9069061279297,,,,,
10,3069,,,,,115.451904296875,0.5783224105834961,346.93402099609375,,,,,
10,3079,,,,,101.59185028076172,0.6355081796646118,305.4110412597656,,,,,
10,3089,,,,,74.33036041259766,0.55860435962677,223.54969787597656,,,,,
10,3099,,,,,110.03134155273438,0.5811892747879028,330.6752014160156,,,,,
10,3109,,,,,110.21845245361328,0.588677167892456,331.2440490722656,,,,,
10,3119,,,,,89.02320861816406,0.6030048131942749,267.6726379394531,,,,,
10,3129,,,,,98.3353042602539,0.5606948137283325,295.5666198730469,,,,,
10,3139,,,,,119.71642303466797,0.6061384677886963,359.7554016113281,,,,,
10,3149,,,,,122.68888092041016,0.589453399181366,368.6560974121094,,,,,
10,3159,,,,,93.0762710571289,0.5866202116012573,279.8154296875,,,,,
10,3169,,,,,152.94247436523438,0.5841418504714966,459.41156005859375,,,,,
10,3179,,,,,78.16472625732422,0.5581306219100952,235.05230712890625,,,,,
10,3189,,,,,103.16825866699219,0.6003819108009338,310.1051330566406,,,,,
10,3199,,,,,110.85958862304688,0.5399019718170166,333.1186828613281,,,,,
10,3209,,,,,137.5721435546875,0.5933315753936768,413.30975341796875,,,,,
10,3219,,,,,115.95217895507812,0.5361028909683228,348.39263916015625,,,,,
10,3229,,,,,75.74028015136719,0.6035221815109253,227.82435607910156,,,,,
10,3239,,,,,104.86824035644531,0.581079363822937,315.1858215332031,,,,,
10,3249,,,,,87.09699249267578,0.660981297492981,261.95196533203125,,,,,
10,3259,,,,,81.16459655761719,0.6029049158096313,244.09669494628906,,,,,
10,3266,,,,,,,,136.86595153808594,8.416119575500488,0.8206751346588135,0.5902029275894165,411.1880798339844
11,3269,,,,,105.75839233398438,0.5539488792419434,317.8291320800781,,,,,
11,3279,,,,,47.624908447265625,0.5943372249603271,143.46905517578125,,,,,
11,3289,,,,,58.97505187988281,0.5692551732063293,177.49441528320312,,,,,
11,3299,,,,,86.20411682128906,0.6328970193862915,259.2452697753906,,,,,
11,3309,,,,,74.97526550292969,0.5657914876937866,225.49159240722656,,,,,
11,3319,,,,,72.48957061767578,0.5863168239593506,218.05503845214844,,,,,
11,3329,,,,,56.4477653503418,0.5730413198471069,169.9163360595703,,,,,
11,3339,,,,,116.0605239868164,0.6200445890426636,348.8016357421875,,,,,
11,3349,,,,,83.31161499023438,0.5098969340324402,250.4447479248047,,,,,
11,3359,,,,,72.62361145019531,0.5502818822860718,218.42111206054688,,,,,
11,3369,,,,,112.05573272705078,0.5886497497558594,336.755859375,,,,,
11,3379,,,,,63.85189437866211,0.5930001735687256,192.148681640625,,,,,
11,3389,,,,,71.13606262207031,0.6125802397727966,214.02076721191406,,,,,
11,3399,,,,,91.72908020019531,0.6056879758834839,275.7929382324219,,,,,
11,3409,,,,,89.33154296875,0.5838043689727783,268.57843017578125,,,,,
11,3419,,,,,76.50007629394531,0.5790038108825684,230.07923889160156,,,,,
11,3429,,,,,85.24552917480469,0.5511529445648193,256.2877502441406,,,,,
11,3439,,,,,81.99988555908203,0.5709555149078369,246.57061767578125,,,,,
11,3449,,,,,135.22909545898438,0.572049617767334,406.25933837890625,,,,,
11,3459,,,,,80.12146759033203,0.6188632249832153,240.9832763671875,,,,,
11,3469,,,,,70.08316040039062,0.5465770959854126,210.79605102539062,,,,,
11,3479,,,,,68.66893005371094,0.6072038412094116,206.61399841308594,,,,,
11,3489,,,,,80.07671356201172,0.5066691637039185,240.73680114746094,,,,,
11,3499,,,,,93.98785400390625,0.6173785328865051,282.5809326171875,,,,,
11,3509,,,,,72.14387512207031,0.5945800542831421,217.0261993408203,,,,,
11,3519,,,,,104.86184692382812,0.5617908835411072,315.1473388671875,,,,,
11,3529,,,,,99.95640563964844,0.5925131440162659,300.4617004394531,,,,,
11,3539,,,,,107.40428924560547,0.5603039860725403,322.7731628417969,,,,,
11,3549,,,,,119.96018981933594,0.5343989133834839,360.4149475097656,,,,,
11,3559,,,,,95.78349304199219,0.5887505412101746,287.939208984375,,,,,
11,3563,,,,,,,,143.77835083007812,8.801331520080566,0.8215189576148987,0.5900120735168457,431.92510986328125
12,3569,,,,,83.36331176757812,0.5603830814361572,250.6503143310547,,,,,
12,3579,,,,,66.7659683227539,0.5467720031738281,200.8446807861328,,,,,
12,3589,,,,,73.12567138671875,0.6226426362991333,219.99966430664062,,,,,
12,3599,,,,,67.54672241210938,0.5956302285194397,203.2357940673828,,,,,
12,3609,,,,,123.81155395507812,0.5839715600013733,372.0186462402344,,,,,
12,3619,,,,,74.51285552978516,0.5757244825363159,224.1143035888672,,,,,
12,3629,,,,,73.20272827148438,0.5634511709213257,220.171630859375,,,,,
12,3639,,,,,83.16983032226562,0.6098979711532593,250.119384765625,,,,,
12,3649,,,,,73.30149841308594,0.5576799511909485,220.46217346191406,,,,,
12,3659,,,,,73.8939208984375,0.5352633595466614,222.21702575683594,,,,,
12,3669,,,,,68.63937377929688,0.6689502596855164,206.58706665039062,,,,,
12,3679,,,,,80.43292236328125,0.579153299331665,241.87791442871094,,,,,
12,3689,,,,,68.45057678222656,0.5951352119445801,205.94686889648438,,,,,
12,3699,,,,,98.78326416015625,0.5612815022468567,296.91107177734375,,,,,
12,3709,,,,,101.43470001220703,0.5637466907501221,304.86785888671875,,,,,
12,3719,,,,,71.48005676269531,0.5640392303466797,215.00421142578125,,,,,
12,3729,,,,,88.32244873046875,0.5592724084854126,265.526611328125,,,,,
12,3739,,,,,76.05623626708984,0.5501959919929504,228.71890258789062,,,,,
12,3749,,,,,94.64682006835938,0.5572329759597778,284.4976806640625,,,,,
12,3759,,,,,86.64237976074219,0.6216657161712646,260.5487976074219,,,,,
12,3769,,,,,80.97520446777344,0.5743941068649292,243.5,,,,,
12,3779,,,,,49.83180236816406,0.580481231212616,150.0758819580078,,,,,
12,3789,,,,,57.46708679199219,0.600677490234375,173.00193786621094,,,,,
12,3799,,,,,91.88540649414062,0.6005730032920837,276.2568054199219,,,,,
12,3809,,,,,129.3161163330078,0.6098805665969849,388.5582580566406,,,,,
12,3819,,,,,94.11788940429688,0.5861215591430664,282.9397888183594,,,,,
12,3829,,,,,92.08271789550781,0.606751024723053,276.85491943359375,,,,,
12,3839,,,,,127.87309265136719,0.5684476494789124,384.1877136230469,,,,,
12,3849,,,,,57.74878692626953,0.6207404136657715,173.8671112060547,,,,,
12,3859,,,,,83.9892349243164,0.5713499784469604,252.5390625,,,,,
12,3860,,,,,,,,133.9528045654297,8.452858924865723,0.8282700181007385,0.5892769694328308,402.44769287109375
13,3869,,,,,67.71638488769531,0.559585452079773,203.708740234375,,,,,
13,3879,,,,,58.69261169433594,0.5792855620384216,176.65711975097656,,,,,
13,3889,,,,,68.18460845947266,0.5827493667602539,205.13658142089844,,,,,
13,3899,,,,,62.279048919677734,0.5516215562820435,187.38876342773438,,,,,
13,3909,,,,,77.86651611328125,0.5743245482444763,234.1738739013672,,,,,
13,3919,,,,,86.68071746826172,0.6225577592849731,260.6647033691406,,,,,
13,3929,,,,,204.81051635742188,0.5444772839546204,614.9760131835938,,,,,
13,3939,,,,,91.04318237304688,0.5705073475837708,273.7000427246094,,,,,
13,3949,,,,,90.0247802734375,0.5741199254989624,270.6484680175781,,,,,
13,3959,,,,,105.97631072998047,0.6070265173912048,318.53594970703125,,,,,
13,3969,,,,,60.489158630371094,0.5628531575202942,182.0303192138672,,,,,
13,3979,,,,,78.14472961425781,0.6222989559173584,235.05648803710938,,,,,
13,3989,,,,,93.87939453125,0.612612783908844,282.25079345703125,,,,,
13,3999,,,,,71.30009460449219,0.5901798605918884,214.49046325683594,,,,,
13,4009,,,,,80.20664978027344,0.5603950619697571,241.1803436279297,,,,,
13,4019,,,,,86.64875793457031,0.5472939014434814,260.49359130859375,,,,,
13,4029,,,,,79.31175231933594,0.5754526257514954,238.51071166992188,,,,,
13,4039,,,,,65.46244812011719,0.5946748852729797,196.98202514648438,,,,,
13,4049,,,,,66.95533752441406,0.595562219619751,201.46157836914062,,,,,
13,4059,,,,,96.79977416992188,0.6035128235816956,291.0028381347656,,,,,
13,4069,,,,,81.69183349609375,0.5749735832214355,245.6504669189453,,,,,
13,4079,,,,,84.85382080078125,0.573003888130188,255.13446044921875,,,,,
13,4089,,,,,65.71661376953125,0.5818790793418884,197.73171997070312,,,,,
13,4099,,,,,66.75636291503906,0.5961547493934631,200.86524963378906,,,,,
13,4109,,,,,68.48699951171875,0.5906906127929688,206.05169677734375,,,,,
13,4119,,,,,83.01161193847656,0.6091996431350708,249.64404296875,,,,,
13,4129,,,,,80.33297729492188,0.5973043441772461,241.5962371826172,,,,,
13,4139,,,,,83.42694854736328,0.5977509021759033,250.87860107421875,,,,,
13,4149,,,,,74.6832046508789,0.6374974846839905,224.68711853027344,,,,,
13,4157,,,,,,,,142.83680725097656,8.844907760620117,0.8329113721847534,0.588992178440094,429.0993347167969
14,4159,,,,,76.74784851074219,0.602037787437439,230.8455810546875,,,,,
14,4169,,,,,65.88622283935547,0.6226725578308105,198.2813262939453,,,,,
14,4179,,,,,60.80232238769531,0.6340634226799011,183.04103088378906,,,,,
14,4189,,,,,97.19479370117188,0.5922754406929016,292.1766662597656,,,,,
14,4199,,,,,109.29627990722656,0.5788103342056274,328.4676513671875,,,,,
14,4209,,,,,96.85106658935547,0.5664149522781372,291.1195983886719,,,,,
14,4219,,,,,64.1916732788086,0.5584779977798462,193.13348388671875,,,,,
14,4229,,,,,92.1336669921875,0.5742200613021851,276.9752197265625,,,,,
14,4239,,,,,70.25418090820312,0.5549972057342529,211.31753540039062,,,,,
14,4249,,,,,72.82563781738281,0.5930245518684387,219.06993103027344,,,,,
14,4259,,,,,64.89977264404297,0.5791917443275452,195.27850341796875,,,,,
14,4269,,,,,66.19320678710938,0.5482538342475891,199.12786865234375,,,,,
14,4279,,,,,89.13409423828125,0.5507825016975403,267.95306396484375,,,,,
14,4289,,,,,63.85223388671875,0.5358970165252686,192.0926055908203,,,,,
14,4299,,,,,201.33164978027344,0.6027108430862427,604.59765625,,,,,
14,4309,,,,,74.51957702636719,0.5988742113113403,224.15760803222656,,,,,
14,4319,,,,,54.12109375,0.542070746421814,162.9053497314453,,,,,
14,4329,,,,,51.955116271972656,0.5518613457679749,156.41722106933594,,,,,
14,4339,,,,,114.08845520019531,0.5646071434020996,342.8299865722656,,,,,
14,4349,,,,,84.31517791748047,0.6041682958602905,253.54969787597656,,,,,
14,4359,,,,,90.35115051269531,0.5738217830657959,271.6272888183594,,,,,
14,4369,,,,,65.8280258178711,0.5530140995979309,198.03707885742188,,,,,
14,4379,,,,,53.46873092651367,0.5675656795501709,160.9737548828125,,,,,
14,4389,,,,,70.26640319824219,0.57608962059021,211.37530517578125,,,,,
14,4399,,,,,74.78978729248047,0.5913535356521606,224.96070861816406,,,,,
14,4409,,,,,53.463470458984375,0.5686310529708862,160.95904541015625,,,,,
14,4419,,,,,89.15362548828125,0.5826005339622498,268.0434875488281,,,,,
14,4429,,,,,73.09627532958984,0.5799541473388672,219.8687744140625,,,,,
14,4439,,,,,98.96670532226562,0.6009446382522583,297.5010681152344,,,,,
14,4449,,,,,75.49221801757812,0.6076329946517944,227.08428955078125,,,,,
14,4454,,,,,,,,140.30789184570312,8.597115516662598,0.8367088437080383,0.5933922529220581,421.5170593261719
15,4459,,,,,80.63030242919922,0.5400446057319641,242.43093872070312,,,,,
15,4469,,,,,67.11027526855469,0.5758723616600037,201.9066925048828,,,,,
15,4479,,,,,58.120941162109375,0.6205728054046631,174.9833984375,,,,,
15,4489,,,,,46.825439453125,0.5980521440505981,141.07437133789062,,,,,
15,4499,,,,,73.7776107788086,0.6055763363838196,221.9384002685547,,,,,
15,4509,,,,,70.70909118652344,0.6199338436126709,212.74720764160156,,,,,
15,4519,,,,,55.73262023925781,0.5510916709899902,167.7489471435547,,,,,
15,4529,,,,,75.43574523925781,0.5914288759231567,226.89866638183594,,,,,
15,4539,,,,,69.40363311767578,0.5868982076644897,208.7978057861328,,,,,
15,4549,,,,,82.36285400390625,0.5677461624145508,247.65631103515625,,,,,
15,4559,,,,,96.27418518066406,0.5538339614868164,289.37640380859375,,,,,
15,4569,,,,,58.5423698425293,0.5298320651054382,176.1569366455078,,,,,
